CompanyID,Date,Open,Close,High,Low,Volume
COMP018,2023-01-27,892.36,455.26,333.44,1126.02,678379
COMP018,2023-08-09,453.31,268.24,398.88,340.36,290460
COMP018,2023-10-10,245.64,1011.28,126.27,967.98,470663
COMP018,2023-12-13,1213.5,1030.75,716.82,506.07,391909
COMP018,2023-11-16,518.79,448.08,647.61,1494.26,303075
COMP018,2023-08-16,238.0,100.17,1192.71,984.32,502854
COMP018,2023-07-13,1231.43,518.03,865.14,940.44,825137
COMP018,2023-05-18,197.25,190.13,944.24,675.59,791353
COMP018,2023-11-01,627.35,1405.95,1157.68,839.31,312910
COMP018,2023-08-18,561.57,1095.55,1426.13,1219.44,765125
COMP018,2023-12-14,1171.31,1491.11,1344.06,618.36,391456
COMP018,2023-09-13,1139.55,690.01,977.95,817.39,610696
COMP018,2023-06-15,772.45,154.73,355.4,187.09,456329
COMP018,2023-08-03,1152.7,626.49,742.81,1007.27,984589
COMP018,2023-12-01,1242.72,558.82,130.06,505.1,919620
COMP018,2023-11-28,410.63,308.4,806.26,674.74,310605
COMP018,2023-11-03,927.71,182.94,164.68,1361.07,152118
COMP018,2023-08-30,958.24,593.82,861.22,370.77,781432
COMP018,2023-01-17,1129.93,1324.45,293.46,1140.18,356197
COMP018,2023-11-08,964.17,723.1,523.73,779.11,131720
COMP018,2023-06-21,1392.62,1034.34,1451.77,325.43,234243
COMP018,2023-07-07,545.41,978.33,1220.14,863.46,412656
COMP018,2023-03-22,258.8,1016.44,1247.59,112.53,869998
COMP018,2023-01-18,331.36,810.76,345.46,864.54,465746
COMP018,2023-02-23,924.16,167.8,1337.28,1309.3,16077
COMP018,2023-08-08,806.96,804.13,591.64,349.66,943673
COMP018,2023-06-16,469.53,1415.51,1395.04,321.54,700895
COMP018,2023-01-24,1343.91,1236.79,174.86,444.06,550499
COMP018,2023-04-17,1287.18,233.65,1086.22,102.66,592305
COMP018,2023-11-13,603.31,1391.59,381.71,1482.61,496412
COMP018,2023-05-26,1151.81,484.48,247.02,1476.52,27014
COMP018,2023-12-27,959.86,924.99,839.09,236.36,154790
COMP018,2023-06-14,670.9,1240.43,440.19,797.12,209711
COMP018,2023-06-13,673.63,512.47,674.74,912.08,121801
COMP018,2023-05-25,982.61,843.98,910.65,1395.83,863257
COMP018,2023-06-23,453.04,467.29,161.01,1119.93,292837
COMP018,2023-03-30,762.3,1014.8,552.13,310.06,860776
COMP018,2023-09-20,399.92,193.57,1107.94,396.75,338435
COMP018,2023-12-29,851.53,1251.87,835.89,767.43,383139
COMP018,2023-05-08,735.43,819.5,337.05,1299.85,508789
COMP018,2023-03-08,652.5,1086.28,1063.11,303.7,514279
COMP019,2023-12-19,785.45,223.11,611.44,1226.88,471706
COMP019,2023-02-22,482.69,1357.16,1301.26,1044.11,630363
COMP019,2023-08-23,1184.05,574.12,1159.63,527.41,553469
COMP019,2023-11-29,610.56,799.2,641.84,978.47,820433
COMP019,2023-06-09,670.24,980.68,466.25,776.01,440853
COMP019,2023-06-15,1189.63,1109.32,431.38,850.28,200368
COMP019,2023-08-17,581.75,194.68,840.22,158.39,47207
COMP019,2023-07-18,366.4,1191.11,1453.65,635.87,97833
COMP019,2023-10-03,1459.56,1280.55,1313.11,570.7,111069
COMP019,2023-05-29,219.3,551.68,423.61,1227.05,732579
COMP019,2023-02-02,270.4,294.69,367.16,431.14,595258
COMP019,2023-01-25,742.97,138.75,935.31,855.81,793768
COMP019,2023-08-07,557.39,576.51,274.48,561.58,682109
COMP019,2023-06-14,1436.08,485.09,1398.0,195.9,953779
COMP019,2023-08-31,131.83,301.37,323.71,1497.83,328871
COMP019,2023-03-06,779.68,1248.1,523.54,253.26,812119
COMP019,2023-04-06,1202.5,1429.02,1106.66,618.35,356392
COMP019,2023-04-24,454.74,243.48,1087.0,366.43,502916
COMP019,2023-10-23,576.87,1062.88,504.53,574.16,328631
COMP019,2023-12-06,388.81,610.45,458.63,1277.43,934260
COMP019,2023-02-15,288.17,495.56,293.21,1226.62,396175
COMP019,2023-04-21,1210.86,150.69,1199.56,418.37,182381
COMP019,2023-04-03,959.44,259.95,166.33,478.0,210573
COMP019,2023-08-02,1032.68,347.36,1301.17,1192.49,170284
COMP019,2023-06-23,101.99,757.36,894.42,390.02,140144
COMP019,2023-07-06,1256.93,919.87,307.66,550.55,362535
COMP019,2023-11-17,1124.55,333.03,701.01,1028.64,197635
COMP019,2023-07-03,349.24,450.42,102.29,1147.0,642500
COMP019,2023-09-25,1427.56,596.03,868.12,1190.86,900507
COMP019,2023-07-05,614.85,1290.2,208.42,998.28,415297
COMP019,2023-05-05,1172.48,327.75,1490.34,991.72,140150
COMP019,2023-01-18,1069.05,1468.88,960.61,420.67,635694
COMP019,2023-09-15,599.57,111.08,257.0,1473.14,307079
COMP019,2023-04-25,831.38,978.08,274.01,1117.19,98030
COMP019,2023-09-21,1276.82,231.46,968.39,331.82,734186
COMP019,2023-04-11,108.38,129.0,772.77,513.84,470870
COMP019,2023-01-03,282.58,1156.87,696.53,1076.63,316449
COMP019,2023-03-21,255.48,1108.35,705.99,1270.41,983313
COMP019,2023-03-14,732.17,1052.6,898.84,1092.06,265786
COMP019,2023-03-01,1209.56,867.74,855.7,716.2,432993
COMP019,2023-10-26,1296.63,731.22,802.78,209.36,904567
COMP019,2023-06-13,948.58,226.09,1202.67,1210.34,426646
COMP019,2023-11-09,1047.25,253.32,1238.34,1359.72,826385
COMP019,2023-03-24,894.47,522.68,858.62,573.05,549689
COMP019,2023-10-12,298.59,1304.15,202.41,1253.21,309877
COMP019,2023-09-27,1126.66,1145.06,998.72,1257.2,229968
COMP019,2023-04-19,956.62,1231.4,1368.16,611.6,735404
COMP019,2023-04-10,694.27,259.76,783.1,938.61,486448
COMP019,2023-07-12,1404.08,1031.82,432.81,1365.4,300236
COMP019,2023-05-03,914.35,324.21,508.25,1039.72,52168
COMP020,2023-08-16,1439.29,964.4,848.88,296.63,366691
COMP020,2023-10-16,1264.74,251.14,921.26,613.19,932385
COMP020,2023-06-29,1202.53,517.14,1101.13,675.13,210419
COMP020,2023-12-06,259.81,1167.5,1008.59,808.02,730943
COMP020,2023-03-21,328.58,604.49,163.09,1243.15,791849
COMP020,2023-10-23,956.73,1132.23,1256.7,399.64,953871
COMP020,2023-10-30,1153.15,906.16,1369.21,118.87,484803
COMP020,2023-03-10,224.33,291.63,884.18,137.63,110640
COMP020,2023-01-10,1087.41,689.08,730.08,491.56,543986
COMP020,2023-02-16,290.45,968.96,1142.46,128.78,863829
COMP020,2023-11-14,1344.32,933.59,949.36,263.73,249777
COMP020,2023-11-28,1043.94,537.79,226.28,1122.69,830573
COMP020,2023-03-17,1012.61,1367.87,1281.07,296.0,529165
COMP020,2023-03-01,700.58,856.64,1185.2,1269.06,114628
COMP020,2023-09-26,1198.47,744.93,242.37,1129.18,209431
COMP020,2023-09-06,1313.41,255.72,395.78,771.38,966666
COMP020,2023-12-19,508.16,827.13,1385.92,103.57,651039
COMP020,2023-12-11,905.32,1291.44,180.79,351.44,840039
COMP020,2023-09-18,353.09,1291.26,944.13,1354.99,581998
COMP020,2023-11-01,1253.6,288.82,559.12,1386.27,925243
COMP020,2023-03-27,985.44,180.46,843.01,755.55,492090
COMP020,2023-03-14,865.32,199.2,562.66,1094.32,713228
COMP020,2023-09-20,1469.52,212.19,632.07,882.76,612994
COMP020,2023-04-17,1306.88,177.13,509.39,220.43,258634
COMP020,2023-03-31,1104.37,534.15,1068.0,840.77,756073
COMP020,2023-07-27,1333.7,868.61,108.4,1319.01,314401
COMP020,2023-05-10,1283.8,710.36,1192.33,1195.33,788186
COMP020,2023-01-19,1347.79,1051.11,1459.02,551.86,437168
COMP020,2023-10-04,716.76,507.67,557.5,552.75,888101
COMP020,2023-02-23,713.0,1299.11,1092.13,1434.6,569278
COMP020,2023-10-09,306.01,243.78,720.74,224.33,540688
COMP020,2023-03-08,258.5,293.49,511.37,521.82,166561
COMP020,2023-01-27,821.6,970.49,1467.13,161.28,405669
COMP020,2023-11-20,1464.71,1142.0,1080.63,1084.86,265720
COMP020,2023-07-05,1016.41,1321.74,1193.73,630.13,102412
COMP020,2023-06-26,388.51,1150.49,1167.7,290.73,238414
COMP020,2023-04-27,750.58,1364.86,1378.61,1075.19,433850
COMP020,2023-02-01,119.91,1417.88,117.15,1081.39,705619
COMP020,2023-05-31,1318.27,1042.07,157.25,618.87,508535
COMP020,2023-09-22,1399.48,1296.37,425.13,657.62,272769
COMP020,2023-08-10,387.96,391.49,684.91,488.36,227788
COMP020,2023-05-25,470.47,314.04,227.66,270.26,522613
COMP020,2023-12-18,124.18,112.32,1364.54,1338.47,987418
COMP020,2023-09-07,218.49,786.07,227.2,506.12,955241
COMP020,2023-11-21,1493.32,1393.51,655.86,777.56,219642
COMP020,2023-12-08,498.89,153.16,333.75,1078.6,565095
COMP020,2023-11-17,774.29,621.18,1308.9,658.68,259455
COMP020,2023-03-02,314.84,260.62,1063.84,368.62,180154
COMP020,2023-12-21,118.64,965.99,191.98,1217.39,263410
COMP020,2023-07-12,994.55,950.38,1295.61,263.28,337402
COMP010,2023-05-18,268.85,1466.95,1219.78,1005.08,447643
COMP010,2023-02-28,799.88,1250.14,1168.57,406.71,547763
COMP005,2023-03-21,410.98,374.96,914.57,1024.24,634732
COMP018,2023-06-21,1392.62,1034.34,1451.77,325.43,234243
COMP015,2023-02-24,597.19,286.81,504.35,453.67,692051
COMP002,2023-11-16,257.22,604.18,173.65,427.22,99247
COMP005,2023-04-04,1172.99,518.53,1367.18,1295.0,503271
COMP016,2023-06-08,1395.05,1053.25,149.07,307.29,159722
COMP018,2023-05-15,1209.0,1044.12,781.86,827.15,169726
COMP018,2023-12-14,1171.31,1491.11,1344.06,618.36,391456
